Track name,Artist name,Album,Playlist name,Type,ISRC,Deezer - id
Last Time Together,Chris Brown,In My Zone 1 & 2,my soulmate,Playlist,USA2P1818522,472731682
Location,Dave,PSYCHODRAMA,my soulmate,Playlist,GBUM71900578,642999082
Bae (feat. Afro B),Tion Wayne,Bae (feat. Afro B),my soulmate,Playlist,TCACH1559595,105672552
Find Your Love,Drake,Thank Me Later (Int'l Version),my soulmate,Playlist,USCM51000166,6297755
Fall Mashup,Nana Fofie,Fall Mashup,my soulmate,Playlist,TCAEA1828565,610546532
Dangerous (feat. Jeremih and PnB Rock),Meek Mill,Championships,my soulmate,Playlist,USAT21803440,596680582
Girls Need Love,Summer Walker,Last Day Of Summer,my soulmate,Playlist,USUM71809283,642673832
Tem Coisas Assim (feat. Cubita),Mr. Carly,Tem Coisas Assim (feat. Cubita),my soulmate,Playlist,UKBNV1000096,425345612
Uma Chance (Remix),Mur Music,Uma Chance,my soulmate,Playlist,PT4CA1530383,102926688
All the Time,Ty Dolla $ign,Beach House 3,my soulmate,Playlist,USAT21703934,420749132
iT's YoU,ZAYN,iT's YoU,my soulmate,Playlist,USRC11600333,119936612
Boo'd Up,Ella Mai,Ella Mai,my soulmate,Playlist,USUM71814738,564946502
Over It,Summer Walker,Over It,my soulmate,Playlist,USUM71919102,765794252
Anna Mae,Summer Walker,Over It,my soulmate,Playlist,USUM71919083,765794382
Soirée parisienne (feat. Jizo Djohn.P),Aya Nakamura,Journal intime,my soulmate,Playlist,FRZ041700641,397141402
Tudo Pa Bo,Denis Graça,Tudo Pa Bo,my soulmate,Playlist,USCGJ1875171,480109132
There You Are,ZAYN,Icarus Falls,my soulmate,Playlist,USRC11803754,604054122
P*$$Y Fairy (OTW),Jhené Aiko,P*$$Y Fairy (OTW),my soulmate,Playlist,USUM72000367,850957472
Stickwitu,The Pussycat Dolls,PCD,my soulmate,Playlist,USUM70503127,1161008
Quite Miss Home,James Arthur,YOU,my soulmate,Playlist,DEE861903417,770299542
Wait For You,Melvitto,THENIGHTISYOUNG.,my soulmate,Playlist,TCAEC1908729,741093462
